Image,Latitude,Longitude,Timestamp
frame1.jpg,19.100088,74.732057,14-05-2025 12:01
frame2.jpg,19.099983,74.732104,14-05-2025 12:01
frame4.jpg,19.099997,74.731891,14-05-2025 12:01
frame10.jpg,19.099224,74.731197,14-05-2025 12:02
frame13.jpg,19.098377,74.73081,14-05-2025 12:02
frame14.jpg,19.095931,74.729913,14-05-2025 12:03
frame15.jpg,19.095931,74.729913,14-05-2025 12:03
frame16.jpg,19.095917,74.729897,14-05-2025 12:03
frame17.jpg,19.095917,74.729897,14-05-2025 12:04
frame18.jpg,19.095296,74.729028,14-05-2025 12:04
frame20.jpg,19.095425,74.729208,14-05-2025 12:04
frame21.jpg,19.095425,74.729208,14-05-2025 12:04
frame22.jpg,19.095425,74.729208,14-05-2025 12:04
frame23.jpg,19.095425,74.729208,14-05-2025 12:04
frame24.jpg,19.09516,74.72827,14-05-2025 12:04
frame25.jpg,19.09501,74.727636,14-05-2025 12:04
frame26.jpg,19.09501,74.727636,14-05-2025 12:04
frame27.jpg,19.095068,74.726944,14-05-2025 12:05
frame28.jpg,19.095068,74.726944,14-05-2025 12:05
frame29.jpg,19.095063,74.726582,14-05-2025 12:05
frame31.jpg,19.096952,74.697828,14-05-2025 12:13
frame32.jpg,19.096952,74.697828,14-05-2025 12:13
frame33.jpg,19.097163,74.696453,14-05-2025 12:13
frame34.jpg,19.097163,74.696453,14-05-2025 12:13
frame35.jpg,19.097163,74.696453,14-05-2025 12:13
frame36.jpg,19.097163,74.696453,14-05-2025 12:13
frame37.jpg,19.097163,74.696453,14-05-2025 12:13
frame38.jpg,19.097572,74.694765,14-05-2025 12:13
frame39.jpg,19.097572,74.694765,14-05-2025 12:13
frame40.jpg,19.097878,74.69303,Not found
frame41.jpg,19.097895,74.692968,14-05-2025 12:14
frame42.jpg,19.098253,74.691343,14-05-2025 12:14
frame43.jpg,19.098253,74.691343,14-05-2025 12:14
frame44.jpg,19.098261,74.691319,14-05-2025 12:14
frame45.jpg,19.098629,74.689996,14-05-2025 12:14
frame46.jpg,19.098629,74.689996,14-05-2025 12:14
frame50.jpg,19.098642,74.689903,14-05-2025 12:15
frame51.jpg,19.098754,74.689759,Not found
frame52.jpg,19.098754,74.689759,14-05-2025 12:15
frame53.jpg,19.098801,74.689667,14-05-2025 12:15
frame55.jpg,19.099204,74.689234,14-05-2025 12:16
frame56.jpg,19.100943,74.684009,14-05-2025 12:16
frame58.jpg,19.100943,74.684009,Not found
frame59.jpg,19.100943,74.684009,14-05-2025 12:16
frame60.jpg,19.100943,74.684009,14-05-2025 12:16
frame63.jpg,19.100604,74.681735,14-05-2025 12:17
frame64.jpg,19.100604,74.681735,14-05-2025 12:17
frame65.jpg,19.100568,74.681508,14-05-2025 12:17
frame66.jpg,19.100568,74.681508,14-05-2025 12:17
frame67.jpg,19.101429,74.680155,14-05-2025 12:17
frame68.jpg,19.101429,74.680155,14-05-2025 12:17
frame69.jpg,19.101429,74.680155,14-05-2025 12:17
frame70.jpg,19.101078,74.678688,14-05-2025 12:18
frame72.jpg,19.101127,74.673982,14-05-2025 12:18
frame73.jpg,19.101043,74.673355,14-05-2025 12:18
frame74.jpg,19.101043,74.673355,14-05-2025 12:18
frame75.jpg,19.10087,74.672869,14-05-2025 12:18
frame77.jpg,19.101358,74.666465,14-05-2025 12:19
frame78.jpg,19.101358,74.666465,14-05-2025 12:19
frame80.jpg,19.101363,74.666332,14-05-2025 12:20
frame81.jpg,19.101363,74.666332,14-05-2025 12:20
frame82.jpg,19.101515,74.66238,14-05-2025 12:20
frame83.jpg,19.381413,75.178147,01-06-2025 14:43
frame84.jpg,19.381422,75.178145,01-06-2025 14:44
frame86.jpg,19.381422,75.178145,01-06-2025 14:44
frame87.jpg,19.381798,75.17779,01-06-2025 14:44
frame88.jpg,19.381798,75.17779,01-06-2025 14:44
frame89.jpg,19.382406,75.17806,01-06-2025 14:44
frame91.jpg,19.382542,75.178025,01-06-2025 14:44
frame98.jpg,19.382952,75.178528,01-06-2025 14:45
frame99.jpg,19.383607,75.177343,01-06-2025 14:45
frame100.jpg,19.383607,75.177343,01-06-2025 14:45
frame109.jpg,19.401006,75.1431,01-06-2025 14:53
frame111.jpg,19.401006,75.143097,01-06-2025 14:53
frame112.jpg,19.401006,75.143097,01-06-2025 14:53
frame113.jpg,19.401006,75.143097,01-06-2025 14:53
frame114.jpg,19.401006,75.143097,01-06-2025 14:53
frame116.jpg,19.401006,75.143097,Not found
frame118.jpg,19.401006,75.143097,01-06-2025 14:53
frame120.jpg,19.401006,75.143097,01-06-2025 14:53
frame122.jpg,19.401006,75.143097,01-06-2025 14:53
frame126.jpg,19.401006,75.143097,01-06-2025 14:53
frame130.jpg,19.401348,75.142295,01-06-2025 14:53
frame136.jpg,19.366998,75.120062,01-06-2025 15:05
frame137.jpg,19.366998,75.120062,01-06-2025 15:05
frame138.jpg,19.366998,75.120062,01-06-2025 15:05
frame140.jpg,19.366998,75.120062,01-06-2025 15:05
frame141.jpg,19.366998,75.120062,01-06-2025 15:05
frame144.jpg,19.36602,75.119801,01-06-2025 15:05
frame145.jpg,19.36602,75.119801,01-06-2025 15:05
frame146.jpg,19.36602,75.119801,01-06-2025 15:05
frame147.jpg,19.36602,75.119801,01-06-2025 15:05
frame148.jpg,19.36602,75.119801,01-06-2025 15:05
frame149.jpg,19.365471,75.119599,01-06-2025 15:05
frame151.jpg,19.365471,75.119599,01-06-2025 15:05
frame152.jpg,19.365471,75.119599,01-06-2025 15:05
frame156.jpg,19.364542,75.118977,01-06-2025 15:05
frame158.jpg,19.364542,75.118977,01-06-2025 15:05
frame160.jpg,19.364475,75.118922,01-06-2025 15:05
frame162.jpg,19.364475,75.118922,01-06-2025 15:05
frame163.jpg,19.364534,75.11894,01-06-2025 15:05
frame164.jpg,19.364534,75.11894,01-06-2025 15:05
frame166.jpg,19.364534,75.11894,01-06-2025 15:05
frame167.jpg,19.364534,75.11894,01-06-2025 15:05
frame168.jpg,19.364534,75.11894,01-06-2025 15:05
frame169.jpg,19.364534,75.11894,01-06-2025 15:05
frame170.jpg,19.364534,75.11894,01-06-2025 15:05
frame171.jpg,19.364534,75.11894,01-06-2025 15:05
frame172.jpg,19.363858,75.118745,01-06-2025 15:05
frame173.jpg,19.363858,75.118745,01-06-2025 15:05
frame174.jpg,19.363858,75.118745,01-06-2025 15:05
frame175.jpg,19.363858,75.118745,01-06-2025 15:05
frame176.jpg,19.363858,75.118745,01-06-2025 15:05
frame177.jpg,19.363858,75.118745,01-06-2025 15:05
frame178.jpg,19.363858,75.118745,01-06-2025 15:06
frame179.jpg,19.363858,75.118745,01-06-2025 15:06
frame181.jpg,19.363858,75.118745,01-06-2025 15:06
frame182.jpg,19.363858,75.118745,01-06-2025 15:06
frame183.jpg,19.363858,75.118745,01-06-2025 15:06
frame184.jpg,19.363858,75.118745,01-06-2025 15:06
frame185.jpg,19.36341,75.118279,01-06-2025 15:06
frame186.jpg,19.36341,75.118279,01-06-2025 15:06
frame187.jpg,19.362854,75.118198,01-06-2025 15:06
frame188.jpg,19.362854,75.118198,01-06-2025 15:06
frame191.jpg,19.362108,75.118,01-06-2025 15:06
frame193.jpg,19.362112,75.118,01-06-2025 15:06
frame194.jpg,19.362112,75.118,01-06-2025 15:06
frame195.jpg,19.362112,75.118,01-06-2025 15:06
frame196.jpg,19.362112,75.118,01-06-2025 15:06
frame199.jpg,19.362112,75.118,01-06-2025 15:06
frame200.jpg,19.362112,75.118,01-06-2025 15:06
